AccessionID,AccessionName,HasSeed,Project,PopulationName,NumberOfMaternalLines,DateCollected,Latitude,Longitude,Altitude,StorageLocation,Source,ExternalID,Notes,FatherAccessionID,MotherAccessionID,SeedRemaining,SeedlingLocation
A20001,LT94,?,E.marginata,T4,1,2014,-34.0276,116.18829,?,?,JB/RM,none,,unknown,unknown,?,?
A20002,S2T6,?,E.marginata,S2,1,2014,-32.37706,116.31184,?,?,JB/RM,none,,unknown,unknown,?,?
A20003,S7T9,?,E.marginata,S7,1,2014,-33.2307,116.58033,?,?,JB/RM,none,,unknown,unknown,?,?
A20004,LT55,?,E.marginata,T3,1,2014,-33.34514,116.41485,?,?,JB/RM,none,,unknown,unknown,?,?
A20005,S4T13,?,E.marginata,S4,1,2014,-32.79191,116.22754,?,?,JB/RM,none,,unknown,unknown,?,?
A20006,S8T5,?,E.marginata,S8,1,2014,-33.92085,115.41032,?,?,JB/RM,none,,unknown,unknown,?,?
A20007,LT58,?,E.marginata,T3,1,2014,-33.37698,116.25771,?,?,JB/RM,none,,unknown,unknown,?,?
A20008,S1T11,?,E.marginata,S1,1,2014,-32.34605,116.08923,?,?,JB/RM,none,,unknown,unknown,?,?
A20009,S1T17,?,E.marginata,S1,1,2014,-32.34895,116.09759,?,?,JB/RM,none,,unknown,unknown,?,?
A20010,LT101,?,E.marginata,T5,1,2014,-34.89043,116.70328,?,?,JB/RM,none,,unknown,unknown,?,?
A20011,S2T1,?,E.marginata,S2,1,2014,-32.37083,116.30811,?,?,JB/RM,none,,unknown,unknown,?,?
A20012,S10T1,?,E.marginata,S10,1,2014,-34.75484,116.71686,?,?,JB/RM,none,,unknown,unknown,?,?
A20013,LT89,?,E.marginata,T4,1,2014,-34.02903,115.97629,?,?,JB/RM,none,,unknown,unknown,?,?
A20014,S10T11,?,E.marginata,S10,1,2014,-34.73678,116.70587,?,?,JB/RM,none,,unknown,unknown,?,?
A20015,S6T13,?,E.marginata,S6,1,2014,-33.37499,116.1726,?,?,JB/RM,none,,unknown,unknown,?,?
A20016,LT121,?,E.marginata,T5,1,2014,-33.5354,115.97142,?,?,JB/RM,none,,unknown,unknown,?,?
A20017,M1,?,E.marginata,o,1,2014,-32.80471,116.22239,?,?,JB/RM,none,,unknown,unknown,?,?
A20018,LT119,?,E.marginata,T5,1,2014,-33.74561,115.78802,?,?,JB/RM,none,,unknown,unknown,?,?
A20019,LT108,?,E.marginata,T5,1,2014,-34.61856,116.69284,?,?,JB/RM,none,,unknown,unknown,?,?
A20020,S7T6,?,E.marginata,S7,1,2014,-33.22943,116.58543,?,?,JB/RM,none,,unknown,unknown,?,?
A20021,S4T5,?,E.marginata,S4,1,2014,-32.80383,116.22259,?,?,JB/RM,none,,unknown,unknown,?,?
A20022,S9T14,?,E.marginata,S9,1,2014,-34.07362,116.59111,?,?,JB/RM,none,,unknown,unknown,?,?
A20023,LT40,?,E.marginata,T2,1,2014,-32.64188,115.86926,?,?,JB/RM,none,,unknown,unknown,?,?
A20024,LT42,?,E.marginata,T2,1,2014,-32.72715,115.81561,?,?,JB/RM,none,,unknown,unknown,?,?
A20025,S8T10,?,E.marginata,S8,1,2014,-33.92222,115.39954,?,?,JB/RM,none,,unknown,unknown,?,?
A20026,S6T14,?,E.marginata,S6,1,2014,-33.37445,116.1708,?,?,JB/RM,none,,unknown,unknown,?,?
A20027,LT103,?,E.marginata,T5,1,2014,-34.83796,116.72027,?,?,JB/RM,none,,unknown,unknown,?,?
A20028,S2T8,?,E.marginata,S2,1,2014,-32.37963,116.3128,?,?,JB/RM,none,,unknown,unknown,?,?
A20029,S8T12,?,E.marginata,S8,1,2014,-33.92276,115.39579,?,?,JB/RM,none,,unknown,unknown,?,?
A20030,S10T2,?,E.marginata,S10,1,2014,-34.7536,116.71717,?,?,JB/RM,none,,unknown,unknown,?,?
A20031,LT6,?,E.marginata,T1,1,2014,-32.36715,116.28143,?,?,JB/RM,none,,unknown,unknown,?,?
A20032,S6T5,?,E.marginata,S6,1,2014,-33.36992,116.17664,?,?,JB/RM,none,,unknown,unknown,?,?
A20033,S1T12,?,E.marginata,S1,1,2014,-32.34712,116.09017,?,?,JB/RM,none,,unknown,unknown,?,?
A20034,S10T4,?,E.marginata,S10,1,2014,-34.74957,116.71388,?,?,JB/RM,none,,unknown,unknown,?,?
A20035,S8T6,?,E.marginata,S8,1,2014,-33.92136,115.40698,?,?,JB/RM,none,,unknown,unknown,?,?
A20036,S10T12,?,E.marginata,S10,1,2014,-34.73595,116.70486,?,?,JB/RM,none,,unknown,unknown,?,?
A20037,S7T4,?,E.marginata,S7,1,2014,-33.22632,116.58621,?,?,JB/RM,none,,unknown,unknown,?,?
A20038,LT60,?,E.marginata,T3,1,2014,-33.33883,116.10004,?,?,JB/RM,none,,unknown,unknown,?,?
A20039,S6T3,?,E.marginata,S6,1,2014,-33.36829,116.17882,?,?,JB/RM,none,,unknown,unknown,?,?
A20040,S1T16,?,E.marginata,S1,1,2014,-32.349,116.09586,?,?,JB/RM,none,,unknown,unknown,?,?
A20041,LT124,?,E.marginata,T5,1,2014,-32.95705,115.9144,?,?,JB/RM,none,,unknown,unknown,?,?
A20042,S3T1,?,E.marginata,S3,1,2014,-32.45036,116.52356,?,?,JB/RM,none,,unknown,unknown,?,?
A20043,LT54,?,E.marginata,T3,1,2014,-33.33131,116.4475,?,?,JB/RM,none,,unknown,unknown,?,?
A20044,LT15,?,E.marginata,T2,1,2014,-32.83403,116.4694,?,?,JB/RM,none,,unknown,unknown,?,?
A20045,S10T7,?,E.marginata,S10,1,2014,-34.74298,116.70821,?,?,JB/RM,none,,unknown,unknown,?,?
A20046,LT43,?,E.marginata,T2,1,2014,-32.74938,115.78262,?,?,JB/RM,none,,unknown,unknown,?,?
A20047,S7T14,?,E.marginata,S7,1,2014,-33.23212,116.57256,?,?,JB/RM,none,,unknown,unknown,?,?
A20048,LT49,?,E.marginata,T2,1,2014,-32.88489,115.71147,?,?,JB/RM,none,,unknown,unknown,?,?
A20049,S7T15,?,E.marginata,S7,1,2014,-33.23261,116.57138,?,?,JB/RM,none,,unknown,unknown,?,?
A20050,S3T8,?,E.marginata,S3,1,2014,-32.45103,116.53365,?,?,JB/RM,none,,unknown,unknown,?,?
A20051,S6T1,?,E.marginata,S6,1,2014,-33.36591,116.18001,?,?,JB/RM,none,,unknown,unknown,?,?
A20052,LT88,?,E.marginata,T4,1,2014,-34.00578,115.90611,?,?,JB/RM,none,,unknown,unknown,?,?
A20053,S8T14,?,E.marginata,S8,1,2014,-33.92297,115.39101,?,?,JB/RM,none,,unknown,unknown,?,?
A20054,S2T2,?,E.marginata,S2,1,2014,-32.37199,116.30869,?,?,JB/RM,none,,unknown,unknown,?,?
A20055,S10T14,?,E.marginata,S10,1,2014,-34.7342,116.70196,?,?,JB/RM,none,,unknown,unknown,?,?
A20056,S2T10,?,E.marginata,S2,1,2014,-32.38213,116.31295,?,?,JB/RM,none,,unknown,unknown,?,?
A20057,LT18,?,E.marginata,T2,1,2014,-32.8368,116.46783,?,?,JB/RM,none,,unknown,unknown,?,?
A20058,LT117,?,E.marginata,T5,1,2014,-34.14561,115.84166,?,?,JB/RM,none,,unknown,unknown,?,?
A20059,S7T1,?,E.marginata,S7,1,2014,-33.22218,116.58794,?,?,JB/RM,none,,unknown,unknown,?,?
A20060,LT33,?,E.marginata,T2,1,2014,-32.74682,116.1322,?,?,JB/RM,none,,unknown,unknown,?,?
A20061,S3T12,?,E.marginata,S3,1,2014,-32.45142,116.53898,?,?,JB/RM,none,,unknown,unknown,?,?
A20062,S1T20,?,E.marginata,S1,1,2014,-32.35048,116.10236,?,?,JB/RM,none,,unknown,unknown,?,?
A20063,LT71,?,E.marginata,T4,1,2014,-33.94007,115.19519,?,?,JB/RM,none,,unknown,unknown,?,?
A20064,S4T12,?,E.marginata,S4,1,2014,-32.79177,116.22636,?,?,JB/RM,none,,unknown,unknown,?,?
A20065,LT93,?,E.marginata,T4,1,2014,-34.00626,116.15752,?,?,JB/RM,none,,unknown,unknown,?,?
A20066,S3T14,?,E.marginata,S3,1,2014,-32.45153,116.54168,?,?,JB/RM,none,,unknown,unknown,?,?
A20067,S3T3,?,E.marginata,S3,1,2014,-32.45059,116.52647,?,?,JB/RM,none,,unknown,unknown,?,?
A20068,S4T2,?,E.marginata,S4,1,2014,-32.79365,116.22398,?,?,JB/RM,none,,unknown,unknown,?,?
A20069,S9T12,?,E.marginata,S9,1,2014,-34.07515,116.58663,?,?,JB/RM,none,,unknown,unknown,?,?
A20070,LT44,?,E.marginata,T2,1,2014,-32.76661,115.77372,?,?,JB/RM,none,,unknown,unknown,?,?
A20071,S9T7,?,E.marginata,S9,1,2014,-34.07624,116.5785,?,?,JB/RM,none,,unknown,unknown,?,?
A20072,LT25,?,E.marginata,T2,1,2014,-32.8391,116.47453,?,?,JB/RM,none,,unknown,unknown,?,?
A20073,LT61,?,E.marginata,T3,1,2014,-33.3251,116.02615,?,?,JB/RM,none,,unknown,unknown,?,?
A20074,LT46,?,E.marginata,T2,1,2014,-32.81698,115.70027,?,?,JB/RM,none,,unknown,unknown,?,?
A20075,LT20,?,E.marginata,T2,1,2014,-32.83898,116.46762,?,?,JB/RM,none,,unknown,unknown,?,?
A20076,LT16,?,E.marginata,T2,1,2014,-32.83481,116.46909,?,?,JB/RM,none,,unknown,unknown,?,?
A20077,S5T13,?,E.marginata,S5,1,2014,-32.73962,116.07808,?,?,JB/RM,none,,unknown,unknown,?,?
A20078,S5T9,?,E.marginata,S5,1,2014,-32.74305,116.08006,?,?,JB/RM,none,,unknown,unknown,?,?
A20079,S9T11,?,E.marginata,S9,1,2014,-34.07522,116.585,?,?,JB/RM,none,,unknown,unknown,?,?
A20080,S5T14,?,E.marginata,S5,1,2014,-32.73861,116.07796,?,?,JB/RM,none,,unknown,unknown,?,?
A20081,LT52,?,E.marginata,T3,1,2014,-33.28727,116.49473,?,?,JB/RM,none,,unknown,unknown,?,?
A20082,LT10,?,E.marginata,T1,1,2014,-32.4533,116.47964,?,?,JB/RM,none,,unknown,unknown,?,?
A20083,LT92,?,E.marginata,T4,1,2014,-33.97792,116.11591,?,?,JB/RM,none,,unknown,unknown,?,?
A20084,S6T6,?,E.marginata,S6,1,2014,-33.37031,116.17573,?,?,JB/RM,none,,unknown,unknown,?,?
A20085,S8T7,?,E.marginata,S8,1,2014,-33.92155,115.40501,?,?,JB/RM,none,,unknown,unknown,?,?
A20086,LT69,?,E.marginata,T4,1,2014,-33.97027,115.10903,?,?,JB/RM,none,,unknown,unknown,?,?
A20087,S6T10,?,E.marginata,S6,1,2014,-33.37425,116.17416,?,?,JB/RM,none,,unknown,unknown,?,?
A20088,LT5,?,E.marginata,T1,1,2014,-32.37978,116.24908,?,?,JB/RM,none,,unknown,unknown,?,?
A20089,S9T9,?,E.marginata,S9,1,2014,-34.07569,116.58172,?,?,JB/RM,none,,unknown,unknown,?,?
A20090,LT86,?,E.marginata,T4,1,2014,-34.00497,115.81125,?,?,JB/RM,none,,unknown,unknown,?,?
A20091,S4T7,?,E.marginata,S4,1,2014,-32.8061,116.22195,?,?,JB/RM,none,,unknown,unknown,?,?
A20092,S5T15,?,E.marginata,S5,1,2014,-32.73766,116.07752,?,?,JB/RM,none,,unknown,unknown,?,?
A20093,S7T5,?,E.marginata,S7,1,2014,-33.22759,116.58557,?,?,JB/RM,none,,unknown,unknown,?,?
A20094,LT28,?,E.marginata,T2,1,2014,-32.83548,116.31289,?,?,JB/RM,none,,unknown,unknown,?,?
A20095,S8T2,?,E.marginata,S8,1,2014,-33.92013,115.41592,?,?,JB/RM,none,,unknown,unknown,?,?
A20096,S9T5,?,E.marginata,S9,1,2014,-34.07719,116.57507,?,?,JB/RM,none,,unknown,unknown,?,?
A20097,LT114,?,E.marginata,T5,1,2014,-34.34562,116.33414,?,?,JB/RM,none,,unknown,unknown,?,?
A20098,LT29,?,E.marginata,T2,1,2014,-32.8218,116.28854,?,?,JB/RM,none,,unknown,unknown,?,?
A20099,S8T3,?,E.marginata,S8,1,2014,-33.92013,115.41406,?,?,JB/RM,none,,unknown,unknown,?,?
A20100,S6T2,?,E.marginata,S6,1,2014,-33.36697,116.17917,?,?,JB/RM,none,,unknown,unknown,?,?
A20101,LT110,?,E.marginata,T5,1,2014,-34.54916,116.65687,?,?,JB/RM,none,,unknown,unknown,?,?
A20102,LT97,?,E.marginata,T4,1,2014,-34.0887,116.39256,?,?,JB/RM,none,,unknown,unknown,?,?
A20103,LT37,?,E.marginata,T2,1,2014,-32.71325,115.99771,?,?,JB/RM,none,,unknown,unknown,?,?
A20104,S4T9,?,E.marginata,S4,1,2014,-32.80764,116.21969,?,?,JB/RM,none,,unknown,unknown,?,?
A20105,S1T1,?,E.marginata,S1,1,2014,-32.33939,116.07556,?,?,JB/RM,none,,unknown,unknown,?,?
A20106,LT12,?,E.marginata,T2,1,2014,-32.8296,116.47147,?,?,JB/RM,none,,unknown,unknown,?,?
A20107,LT2,?,E.marginata,T1,1,2014,-32.36637,116.15427,?,?,JB/RM,none,,unknown,unknown,?,?
A20108,S6T9,?,E.marginata,S6,1,2014,-33.37302,116.17448,?,?,JB/RM,none,,unknown,unknown,?,?
A20109,LT113,?,E.marginata,T5,1,2014,-34.39389,116.52283,?,?,JB/RM,none,,unknown,unknown,?,?
A20110,LT19,?,E.marginata,T2,1,2014,-32.83762,116.46709,?,?,JB/RM,none,,unknown,unknown,?,?
A20111,S5T7,?,E.marginata,S5,1,2014,-32.75099,116.08483,?,?,JB/RM,none,,unknown,unknown,?,?
A20112,S3T5,?,E.marginata,S3,1,2014,-32.45094,116.52946,?,?,JB/RM,none,,unknown,unknown,?,?
A20113,LT17,?,E.marginata,T2,1,2014,-32.83592,116.46804,?,?,JB/RM,none,,unknown,unknown,?,?
A20114,LT26,?,E.marginata,T2,1,2014,-32.86766,116.43665,?,?,JB/RM,none,,unknown,unknown,?,?
A20115,S6T15,?,E.marginata,S6,1,2014,-33.37376,116.16936,?,?,JB/RM,none,,unknown,unknown,?,?
A20116,S10T3,?,E.marginata,S10,1,2014,-34.75063,116.71595,?,?,JB/RM,none,,unknown,unknown,?,?
A20117,S5T4,?,E.marginata,S5,1,2014,-32.74641,116.08344,?,?,JB/RM,none,,unknown,unknown,?,?
A20118,LT58NR,?,E.marginata,T3,1,2014,-33.37198,116.2977,?,?,JB/RM,none,,unknown,unknown,?,?
A20119,S8T4,?,E.marginata,S8,1,2014,-33.92027,115.41271,?,?,JB/RM,none,,unknown,unknown,?,?
A20120,S2T12,?,E.marginata,S2,1,2014,-32.38484,116.31353,?,?,JB/RM,none,,unknown,unknown,?,?
A20121,LT72,?,E.marginata,T4,1,2014,-33.9407,115.24699,?,?,JB/RM,none,,unknown,unknown,?,?
A20122,LT13,?,E.marginata,T2,1,2014,-32.83124,116.4706,?,?,JB/RM,none,,unknown,unknown,?,?
A20123,LT11,?,E.marginata,T2,1,2014,-32.82808,116.47256,?,?,JB/RM,none,,unknown,unknown,?,?
A20124,LT77,?,E.marginata,T4,1,2014,-33.91629,115.48325,?,?,JB/RM,none,,unknown,unknown,?,?
A20125,LT91,?,E.marginata,T4,1,2014,-33.99345,116.06799,?,?,JB/RM,none,,unknown,unknown,?,?
A20126,LT76,?,E.marginata,T4,1,2014,-33.91811,115.44986,?,?,JB/RM,none,,unknown,unknown,?,?
A20127,S2T13,?,E.marginata,S2,1,2014,-32.38584,116.31461,?,?,JB/RM,none,,unknown,unknown,?,?
A20128,LT87,?,E.marginata,T4,1,2014,-33.99268,115.8452,?,?,JB/RM,none,,unknown,unknown,?,?
A20129,S5T10,?,E.marginata,S5,1,2014,-32.74302,116.07868,?,?,JB/RM,none,,unknown,unknown,?,?
A20130,LT84,?,E.marginata,T4,1,2014,-33.96102,115.70586,?,?,JB/RM,none,,unknown,unknown,?,?
A20131,LT51,?,E.marginata,T3,1,2014,-33.27108,116.52245,?,?,JB/RM,none,,unknown,unknown,?,?
A20132,LT111,?,E.marginata,T5,1,2014,-34.49363,116.63436,?,?,JB/RM,none,,unknown,unknown,?,?
A20133,LT98,?,E.marginata,T4,1,2014,-34.10289,116.46612,?,?,JB/RM,none,,unknown,unknown,?,?
A20134,LT32,?,E.marginata,T2,1,2014,-32.75137,116.16,?,?,JB/RM,none,,unknown,unknown,?,?
A20135,LT35,?,E.marginata,T2,1,2014,-32.71638,116.05927,?,?,JB/RM,none,,unknown,unknown,?,?
A20136,S1T13,?,E.marginata,S1,1,2014,-32.34804,116.09123,?,?,JB/RM,none,,unknown,unknown,?,?
A20137,S7T3,?,E.marginata,S7,1,2014,-33.22523,116.58746,?,?,JB/RM,none,,unknown,unknown,?,?
A20138,S3T7,?,E.marginata,S3,1,2014,-32.451,116.53197,?,?,JB/RM,none,,unknown,unknown,?,?
A20139,LT80,?,E.marginata,T4,1,2014,-33.92577,115.5812,?,?,JB/RM,none,,unknown,unknown,?,?
A20140,S9T2,?,E.marginata,S9,1,2014,-34.07825,116.57017,?,?,JB/RM,none,,unknown,unknown,?,?
