AccessionID,AccessionName,HasSeed,Project,PopulationName,NumberOfMaternalLines,DateCollected,Latitude,Longitude,Altitude,StorageLocation,Source,ExternalID,Notes,FatherAccessionID,MotherAccessionID,SeedRemaining,SeedlingLocation
A20141,LT3,?,E.marginata,T1,1,2014,-32.36928,116.18626,?,?,JB/RM,none,,unknown,unknown,?,?
A20142,LT30,?,E.marginata,T2,1,2014,-32.80313,116.24879,?,?,JB/RM,none,,unknown,unknown,?,?
A20143,S3T10,?,E.marginata,S3,1,2014,-32.45121,116.53616,?,?,JB/RM,none,,unknown,unknown,?,?
A20144,LT66,?,E.marginata,T3,1,2014,-33.31934,115.73087,?,?,JB/RM,none,,unknown,unknown,?,?
A20145,LT115,?,E.marginata,T5,1,2014,-34.27254,116.19529,?,?,JB/RM,none,,unknown,unknown,?,?
A20146,S3T15,?,E.marginata,S3,1,2014,-32.45177,116.54329,?,?,JB/RM,none,,unknown,unknown,?,?
A20147,LT41,?,E.marginata,T2,1,2014,-32.67619,115.85899,?,?,JB/RM,none,,unknown,unknown,?,?
A20148,LT8,?,E.marginata,T1,1,2014,-32.43634,116.40794,?,?,JB/RM,none,,unknown,unknown,?,?
A20149,S4T14,?,E.marginata,S4,1,2014,-32.79194,116.22904,?,?,JB/RM,none,,unknown,unknown,?,?
A20150,LT62,?,E.marginata,T3,1,2014,-33.31871,115.98141,?,?,JB/RM,none,,unknown,unknown,?,?
A20151,S5T5,?,E.marginata,S5,1,2014,-32.74787,116.08394,?,?,JB/RM,none,,unknown,unknown,?,?
A20152,S1T10,?,E.marginata,S1,1,2014,-32.34517,116.08793,?,?,JB/RM,none,,unknown,unknown,?,?
A20153,LT118,?,E.marginata,T5,1,2014,-33.80476,115.67003,?,?,JB/RM,none,,unknown,unknown,?,?
A20154,LT83,?,E.marginata,T4,1,2014,-33.95417,115.67508,?,?,JB/RM,none,,unknown,unknown,?,?
A20155,S9T8,?,E.marginata,S9,1,2014,-34.07595,116.57994,?,?,JB/RM,none,,unknown,unknown,?,?
A20156,LT1,?,E.marginata,T1,1,2014,-32.35943,116.12353,?,?,JB/RM,none,,unknown,unknown,?,?
A20157,S1T14,?,E.marginata,S1,1,2014,-32.34943,116.09187,?,?,JB/RM,none,,unknown,unknown,?,?
A20158,S9T15,?,E.marginata,S9,1,2014,-34.07245,116.59295,?,?,JB/RM,none,,unknown,unknown,?,?
A20159,S4T6,?,E.marginata,S4,1,2014,-32.80495,116.22237,?,?,JB/RM,none,,unknown,unknown,?,?
A20160,S5T6,?,E.marginata,S5,1,2014,-32.74915,116.08443,?,?,JB/RM,none,,unknown,unknown,?,?
A20161,LT7,?,E.marginata,T1,1,2014,-32.40617,116.35989,?,?,JB/RM,none,,unknown,unknown,?,?
A20162,LT85,?,E.marginata,T4,1,2014,-33.96866,115.73733,?,?,JB/RM,none,,unknown,unknown,?,?
A20163,S6T4,?,E.marginata,S6,1,2014,-33.36876,116.17751,?,?,JB/RM,none,,unknown,unknown,?,?
A20164,S3T13,?,E.marginata,S3,1,2014,-32.45158,116.54031,?,?,JB/RM,none,,unknown,unknown,?,?
A20165,LT48,?,E.marginata,T2,1,2014,-32.85978,115.70316,?,?,JB/RM,none,,unknown,unknown,?,?
A20166,S7T2,?,E.marginata,S7,1,2014,-33.22421,116.5879,?,?,JB/RM,none,,unknown,unknown,?,?
A20167,LT39,?,E.marginata,T2,1,2014,-32.6642,115.88882,?,?,JB/RM,none,,unknown,unknown,?,?
A20168,S10T15,?,E.marginata,S10,1,2014,-34.73116,116.69988,?,?,JB/RM,none,,unknown,unknown,?,?
A20169,S1T8,?,E.marginata,S1,1,2014,-32.34417,116.08468,?,?,JB/RM,none,,unknown,unknown,?,?
A20170,LT24,?,E.marginata,T2,1,2014,-32.83896,116.47299,?,?,JB/RM,none,,unknown,unknown,?,?
A20171,LT73,?,E.marginata,T4,1,2014,-33.94016,115.29103,?,?,JB/RM,none,,unknown,unknown,?,?
A20172,LT65,?,E.marginata,T3,1,2014,-33.30256,115.84466,?,?,JB/RM,none,,unknown,unknown,?,?
A20173,LT112,?,E.marginata,T5,1,2014,-34.4519,116.63707,?,?,JB/RM,none,,unknown,unknown,?,?
A20174,S4T10,?,E.marginata,S4,1,2014,-32.79152,116.22388,?,?,JB/RM,none,,unknown,unknown,?,?
A20175,S7T10,?,E.marginata,S7,1,2014,-33.23113,116.57872,?,?,JB/RM,none,,unknown,unknown,?,?
A20176,LT57,?,E.marginata,T3,1,2014,-33.37779,116.34279,?,?,JB/RM,none,,unknown,unknown,?,?
A20177,S4T3,?,E.marginata,S4,1,2014,-32.80117,116.22387,?,?,JB/RM,none,,unknown,unknown,?,?
A20178,LT102,?,E.marginata,T5,1,2014,-34.8644,116.71801,?,?,JB/RM,none,,unknown,unknown,?,?
A20179,S9T3,?,E.marginata,S9,1,2014,-34.07795,116.57189,?,?,JB/RM,none,,unknown,unknown,?,?
A20180,S1T4,?,E.marginata,S1,1,2014,-32.34112,116.07947,?,?,JB/RM,none,,unknown,unknown,?,?
A20181,S4T1,?,E.marginata,S4,1,2014,-32.79277,116.22429,?,?,JB/RM,none,,unknown,unknown,?,?
A20182,S3T2,?,E.marginata,S3,1,2014,-32.45064,116.52505,?,?,JB/RM,none,,unknown,unknown,?,?
A20183,S10T6,?,E.marginata,S10,1,2014,-34.74414,116.70891,?,?,JB/RM,none,,unknown,unknown,?,?
A20184,LT23,?,E.marginata,T2,1,2014,-32.83903,116.47152,?,?,JB/RM,none,,unknown,unknown,?,?
A20185,S3T11,?,E.marginata,S3,1,2014,-32.45135,116.53761,?,?,JB/RM,none,,unknown,unknown,?,?
A20186,S8T11,?,E.marginata,S8,1,2014,-33.92248,115.3976,?,?,JB/RM,none,,unknown,unknown,?,?
A20187,S10T10,?,E.marginata,S10,1,2014,-34.73829,116.70692,?,?,JB/RM,none,,unknown,unknown,?,?
A20188,LT50,?,E.marginata,T3,1,2014,-33.24837,116.54433,?,?,JB/RM,none,,unknown,unknown,?,?
A20189,S8T1,?,E.marginata,S8,1,2014,-33.91994,115.41758,?,?,JB/RM,none,,unknown,unknown,?,?
A20190,S6T8,?,E.marginata,S6,1,2014,-33.37213,116.1745,?,?,JB/RM,none,,unknown,unknown,?,?
A20191,S4T4,?,E.marginata,S4,1,2014,-32.80259,116.22382,?,?,JB/RM,none,,unknown,unknown,?,?
A20192,S8T8,?,E.marginata,S8,1,2014,-33.9217,115.4035,?,?,JB/RM,none,,unknown,unknown,?,?
A20193,S10T8,?,E.marginata,S10,1,2014,-34.7418,116.70731,?,?,JB/RM,none,,unknown,unknown,?,?
A20194,LT122,?,E.marginata,T5,1,2014,-33.52837,116.11449,?,?,JB/RM,none,,unknown,unknown,?,?
A20195,S1T18,?,E.marginata,S1,1,2014,-32.34893,116.0993,?,?,JB/RM,none,,unknown,unknown,?,?
A20196,LT96,?,E.marginata,T4,1,2014,-34.08288,116.33988,?,?,JB/RM,none,,unknown,unknown,?,?
A20197,LT64,?,E.marginata,T3,1,2014,-33.29026,115.87714,?,?,JB/RM,none,,unknown,unknown,?,?
A20198,LT63,?,E.marginata,T3,1,2014,-33.29004,115.94493,?,?,JB/RM,none,,unknown,unknown,?,?
A20199,LT82,?,E.marginata,T4,1,2014,-33.94665,115.64286,?,?,JB/RM,none,,unknown,unknown,?,?
A20200,LT107,?,E.marginata,T5,1,2014,-34.65591,116.70369,?,?,JB/RM,none,,unknown,unknown,?,?
A20201,LT104,?,E.marginata,T5,1,2014,-34.81056,116.72263,?,?,JB/RM,none,,unknown,unknown,?,?
A20202,S9T6,?,E.marginata,S9,1,2014,-34.07668,116.57724,?,?,JB/RM,none,,unknown,unknown,?,?
A20203,S2T4,?,E.marginata,S2,1,2014,-32.37493,116.31,?,?,JB/RM,none,,unknown,unknown,?,?
A20204,LT27,?,E.marginata,T2,1,2014,-32.86815,116.38445,?,?,JB/RM,none,,unknown,unknown,?,?
A20205,S6T7,?,E.marginata,S6,1,2014,-33.37107,116.17477,?,?,JB/RM,none,,unknown,unknown,?,?
A20206,S4T15,?,E.marginata,S4,1,2014,-32.79212,116.23014,?,?,JB/RM,none,,unknown,unknown,?,?
A20207,S8T13,?,E.marginata,S8,1,2014,-33.92266,115.39412,?,?,JB/RM,none,,unknown,unknown,?,?
A20208,S2T3,?,E.marginata,S2,1,2014,-32.37323,116.30935,?,?,JB/RM,none,,unknown,unknown,?,?
A20209,LT9,?,E.marginata,T1,1,2014,-32.46771,116.43658,?,?,JB/RM,none,,unknown,unknown,?,?
A20210,LT78,?,E.marginata,T4,1,2014,-33.9157,115.51642,?,?,JB/RM,none,,unknown,unknown,?,?
A20211,LT36,?,E.marginata,T2,1,2014,-32.71958,116.02869,?,?,JB/RM,none,,unknown,unknown,?,?
A20212,LT74,?,E.marginata,T4,1,2014,-33.93232,115.32275,?,?,JB/RM,none,,unknown,unknown,?,?
A20213,LT31,?,E.marginata,T2,1,2014,-32.77691,116.1787,?,?,JB/RM,none,,unknown,unknown,?,?
A20214,LT21,?,E.marginata,T2,1,2014,-32.83907,116.46906,?,?,JB/RM,none,,unknown,unknown,?,?
A20215,LT38,?,E.marginata,T2,1,2014,-32.70288,115.95763,?,?,JB/RM,none,,unknown,unknown,?,?
A20216,S7T8,?,E.marginata,S7,1,2014,-33.23043,116.58174,?,?,JB/RM,none,,unknown,unknown,?,?
A20217,S7T7,?,E.marginata,S7,1,2014,-33.23062,116.58412,?,?,JB/RM,none,,unknown,unknown,?,?
A20218,LT106,?,E.marginata,T5,1,2014,-34.69292,116.70643,?,?,JB/RM,none,,unknown,unknown,?,?
A20219,S9T4,?,E.marginata,S9,1,2014,-34.07749,116.57375,?,?,JB/RM,none,,unknown,unknown,?,?
A20220,S8T15,?,E.marginata,S8,1,2014,-33.92344,115.38905,?,?,JB/RM,none,,unknown,unknown,?,?
A20221,S3T9,?,E.marginata,S3,1,2014,-32.45095,116.53497,?,?,JB/RM,none,,unknown,unknown,?,?
A20222,LT68,?,E.marginata,T5,1,2014,-33.76601,115.42317,?,?,JB/RM,none,,unknown,unknown,?,?
A20223,S7T12,?,E.marginata,S7,1,2014,-33.23153,116.57593,?,?,JB/RM,none,,unknown,unknown,?,?
A20224,S6T11,?,E.marginata,S6,1,2014,-33.37521,116.17411,?,?,JB/RM,none,,unknown,unknown,?,?
A20225,S9T1,?,E.marginata,S9,1,2014,-34.07878,116.56883,?,?,JB/RM,none,,unknown,unknown,?,?
A20226,LT116,?,E.marginata,T5,1,2014,-34.2188,115.97904,?,?,JB/RM,none,,unknown,unknown,?,?
A20227,LT67,?,E.marginata,T3,1,2014,-33.42204,115.62144,?,?,JB/RM,none,,unknown,unknown,?,?
A20228,S2T14,?,E.marginata,S2,1,2014,-32.38678,116.31481,?,?,JB/RM,none,,unknown,unknown,?,?
A20229,LT53,?,E.marginata,T3,1,2014,-33.31055,116.47189,?,?,JB/RM,none,,unknown,unknown,?,?
A20230,S5T1,?,E.marginata,S5,1,2014,-32.7408,116.08,?,?,JB/RM,none,,unknown,unknown,?,?
A20231,LT99,?,E.marginata,T4,1,2014,-34.09553,116.51817,?,?,JB/RM,none,,unknown,unknown,?,?
A20232,LT120,?,E.marginata,T5,1,2014,-33.62514,115.86021,?,?,JB/RM,none,,unknown,unknown,?,?
A20233,S1T2,?,E.marginata,S1,1,2014,-32.34024,116.07703,?,?,JB/RM,none,,unknown,unknown,?,?
A20234,LT70,?,E.marginata,T4,1,2014,-33.97291,115.13964,?,?,JB/RM,none,,unknown,unknown,?,?
A20235,LT109,?,E.marginata,T5,1,2014,-34.5811,116.68137,?,?,JB/RM,none,,unknown,unknown,?,?
A20236,LT22,?,E.marginata,T2,1,2014,-32.83907,116.47041,?,?,JB/RM,none,,unknown,unknown,?,?
A20237,S6T12,?,E.marginata,S6,1,2014,-33.37577,116.1732,?,?,JB/RM,none,,unknown,unknown,?,?
A20238,S2T7,?,E.marginata,S2,1,2014,-32.37845,116.31286,?,?,JB/RM,none,,unknown,unknown,?,?
A20239,S1T19,?,E.marginata,S1,1,2014,-32.34934,116.10087,?,?,JB/RM,none,,unknown,unknown,?,?
A20240,S9T13,?,E.marginata,S9,1,2014,-34.07409,116.58922,?,?,JB/RM,none,,unknown,unknown,?,?
A20241,S9T10,?,E.marginata,S9,1,2014,-34.07557,116.5833,?,?,JB/RM,none,,unknown,unknown,?,?
A20242,S4T11,?,E.marginata,S4,1,2014,-32.79195,116.22511,?,?,JB/RM,none,,unknown,unknown,?,?
A20243,LT79,?,E.marginata,T4,1,2014,-33.91554,115.54929,?,?,JB/RM,none,,unknown,unknown,?,?
A20244,LT45,?,E.marginata,T2,1,2014,-32.81778,115.71828,?,?,JB/RM,none,,unknown,unknown,?,?
A20245,S5T8,?,E.marginata,S5,1,2014,-32.75279,116.08531,?,?,JB/RM,none,,unknown,unknown,?,?
A20246,S5T11,?,E.marginata,S5,1,2014,-32.74231,116.07786,?,?,JB/RM,none,,unknown,unknown,?,?
A20247,S2T9,?,E.marginata,S2,1,2014,-32.38077,116.31295,?,?,JB/RM,none,,unknown,unknown,?,?
A20248,S3T4,?,E.marginata,S3,1,2014,-32.45071,116.52822,?,?,JB/RM,none,,unknown,unknown,?,?
A20249,LT81,?,E.marginata,T4,1,2014,-33.9357,115.61216,?,?,JB/RM,none,,unknown,unknown,?,?
A20250,S1T6,?,E.marginata,S1,1,2014,-32.34248,116.08256,?,?,JB/RM,none,,unknown,unknown,?,?
A20251,S10T9,?,E.marginata,S10,1,2014,-34.74038,116.70716,?,?,JB/RM,none,,unknown,unknown,?,?
A20252,S8T9,?,E.marginata,S8,1,2014,-33.92172,115.40179,?,?,JB/RM,none,,unknown,unknown,?,?
A20253,S2T11,?,E.marginata,S2,1,2014,-32.38353,116.3131,?,?,JB/RM,none,,unknown,unknown,?,?
A20254,LT4,?,E.marginata,T1,1,2014,-32.37954,116.21782,?,?,JB/RM,none,,unknown,unknown,?,?
A20255,LT90,?,E.marginata,T4,1,2014,-34.0096,116.0072,?,?,JB/RM,none,,unknown,unknown,?,?
A20256,S7T13,?,E.marginata,S7,1,2014,-33.23148,116.57423,?,?,JB/RM,none,,unknown,unknown,?,?
A20257,LT14,?,E.marginata,T2,1,2014,-32.83297,116.46999,?,?,JB/RM,none,,unknown,unknown,?,?
A20258,S5T3,?,E.marginata,S5,1,2014,-32.74479,116.08267,?,?,JB/RM,none,,unknown,unknown,?,?
A20259,LT123,?,E.marginata,T5,1,2014,-33.08243,115.9172,?,?,JB/RM,none,,unknown,unknown,?,?
A20260,S5T12,?,E.marginata,S5,1,2014,-32.74072,116.07779,?,?,JB/RM,none,,unknown,unknown,?,?
A20261,LT95,?,E.marginata,T4,1,2014,-34.0676,116.28853,?,?,JB/RM,none,,unknown,unknown,?,?
A20262,S3T6,?,E.marginata,S3,1,2014,-32.45087,116.5308,?,?,JB/RM,none,,unknown,unknown,?,?
A20263,S2T5,?,E.marginata,S2,1,2014,-32.37593,116.311,?,?,JB/RM,none,,unknown,unknown,?,?
A20264,LT75,?,E.marginata,T4,1,2014,-33.92703,115.35731,?,?,JB/RM,none,,unknown,unknown,?,?
A20265,LT59,?,E.marginata,T3,1,2014,-33.37497,116.21679,?,?,JB/RM,none,,unknown,unknown,?,?
A20266,S1T9,?,E.marginata,S1,1,2014,-32.34487,116.08659,?,?,JB/RM,none,,unknown,unknown,?,?
A20267,S1T5,?,E.marginata,S1,1,2014,-32.342,116.08102,?,?,JB/RM,none,,unknown,unknown,?,?
A20268,LT105,?,E.marginata,T5,1,2014,-34.78056,116.71911,?,?,JB/RM,none,,unknown,unknown,?,?
A20269,S1T3,?,E.marginata,S1,1,2014,-32.3407,116.07792,?,?,JB/RM,none,,unknown,unknown,?,?
A20270,LT34,?,E.marginata,T2,1,2014,-32.73581,116.10424,?,?,JB/RM,none,,unknown,unknown,?,?
A20271,S10T5,?,E.marginata,S10,1,2014,-34.7485,116.71216,?,?,JB/RM,none,,unknown,unknown,?,?
A20272,LT56,?,E.marginata,T3,1,2014,-33.36501,116.38746,?,?,JB/RM,none,,unknown,unknown,?,?
A20273,S10T13,?,E.marginata,S10,1,2014,-34.73526,116.70384,?,?,JB/RM,none,,unknown,unknown,?,?
A20274,LT100,?,E.marginata,T5,1,2014,-34.9427,116.72199,?,?,JB/RM,none,,unknown,unknown,?,?
A20275,S1T7,?,E.marginata,S1,1,2014,-32.34357,116.08369,?,?,JB/RM,none,,unknown,unknown,?,?
A20276,S2T15,?,E.marginata,S2,1,2014,-32.38791,116.31537,?,?,JB/RM,none,,unknown,unknown,?,?
A20277,S7T11,?,E.marginata,S7,1,2014,-33.23119,116.57726,?,?,JB/RM,none,,unknown,unknown,?,?
A20278,S4T8,?,E.marginata,S4,1,2014,-32.80717,116.2212,?,?,JB/RM,none,,unknown,unknown,?,?
A20279,LT47,?,E.marginata,T2,1,2014,-32.8273,115.68937,?,?,JB/RM,none,,unknown,unknown,?,?
A20280,S5T2,?,E.marginata,S5,1,2014,-32.74343,116.0817,?,?,JB/RM,none,,unknown,unknown,?,?
A20281,S1T15,?,E.marginata,S1,1,2014,-32.3494,116.09416,?,?,JB/RM,none,,unknown,unknown,?,?
A20282,JS1,?,E.marginata,o,1,2014,-34.07252,116.59293,?,?,JB/RM,none,,unknown,unknown,?,?
A20283,M2,?,E.marginata,o,1,2014,-34.06768,116.28873,?,?,JB/RM,none,,unknown,unknown,?,?
A20284,BB1,?,E.marginata,o,1,2014,-32.80483,116.22238,?,?,JB/RM,none,,unknown,unknown,?,?
